ticker,company_name,sector,industry,market_cap,country
TMUS,"T-Mobile US, Inc.",communication-services,Telecom Services,299980750848,United States
TROW,"T. Rowe Price Group, Inc.",financial-services,Asset Management,22408112128,United States
TTWO,"Take-Two Interactive Software, Inc.",communication-services,Electronic Gaming & Multimedia,37913104384,United States
TPR,"Tapestry, Inc.",consumer-cyclical,Luxury Goods,16826179584,United States
TRGP,Targa Resources Corp.,energy,Oil & Gas Midstream,40744570880,United States
TGT,Target Corporation,consumer-defensive,Discount Stores,[phone],United States
TEL,TE Connectivity plc,technology,Electronic Components,44985663488,Ireland
TDY,Teledyne Technologies Incorporated,technology,Scientific & Technical Instruments,23277832192,United States
TFX,Teleflex Incorporated,healthcare,Medical Instruments & Supplies,6220993024,United States
TER,"Teradyne, Inc.",technology,Semiconductor Equipment & Materials,17823051776,United States
TSLA,"Tesla, Inc.",consumer-cyclical,Auto Manufacturers,897730740224,United States
TXN,Texas Instruments Incorporated,technology,Semiconductors,178033836032,United States
TPL,Texas Pacific Land Corporation,energy,Oil & Gas E&P,31469178880,United States
TXT,Textron Inc.,industrials,Aerospace & Defense,13212808192,United States
TMO,Thermo Fisher Scientific Inc.,healthcare,Diagnostics & Research,197756436480,United States
TJX,"The TJX Companies, Inc.",consumer-cyclical,Apparel Retail,138316644352,United States
TSCO,Tractor Supply Company,consumer-cyclical,Specialty Retail,29208563712,United States
TT,Trane Technologies plc,industrials,Building Products & Equipment,78199062528,Ireland
TDG,TransDigm Group Incorporated,industrials,Aerospace & Defense,77117448192,United States
TRV,"The Travelers Companies, Inc.",financial-services,Insurance - Property & Casualty,58502369280,United States
TRMB,Trimble Inc.,technology,Scientific & Technical Instruments,17080085504,United States
TFC,Truist Financial Corporation,financial-services,Banks - Regional,56273641472,United States
TYL,"Tyler Technologies, Inc.",technology,Software - Application,26889648128,United States
TSN,"Tyson Foods, Inc.",consumer-defensive,Farm Products,21635223552,United States
USB,U.S. Bancorp,financial-services,Banks - Regional,69680283648,United States
UBER,"Uber Technologies, Inc.",technology,Software - Application,159767494656,United States
UDR,"UDR, Inc.",real-estate,REIT - Residential,17025314816,United States
ULTA,"Ulta Beauty, Inc.",consumer-cyclical,Specialty Retail,16305961984,United States
UNP,Union Pacific Corporation,industrials,Railroads,147210108928,United States
UAL,"United Airlines Holdings, Inc.",industrials,Airlines,29876320256,United States
UPS,"United Parcel Service, Inc.",industrials,Integrated Freight & Logistics,101663555584,United States
URI,"United Rentals, Inc.",industrials,Rental & Leasing Services,41397518336,United States
UNH,UnitedHealth Group Incorporated,healthcare,Healthcare Plans,435384614912,United States
UHS,"Universal Health Services, Inc.",healthcare,Medical Care Facilities,11552155648,United States
VLO,Valero Energy Corporation,energy,Oil & Gas Refining & Marketing,38351720448,United States
VTR,"Ventas, Inc.",real-estate,REIT - Healthcare Facilities,30805256192,United States
VLTO,Veralto Corporation,industrials,Pollution & Treatment Controls,24413480960,United States
VRSN,"VeriSign, Inc.",technology,Software - Infrastructure,22791976960,United States
VRSK,"Verisk Analytics, Inc.",industrials,Consulting Services,41646542848,United States
VZ,Verizon Communications Inc.,communication-services,Telecom Services,180343554048,United States
VRTX,Vertex Pharmaceuticals Incorporated,healthcare,Biotechnology,126248239104,United States
VTRS,Viatris Inc.,healthcare,Drug Manufacturers - Specialty & Generic,11316180992,United States
VICI,VICI Properties Inc.,real-estate,REIT - Diversified,34225416192,United States
V,Visa Inc.,financial-services,Credit Services,680323252224,United States
VST,Vistra Corp.,utilities,Utilities - Independent Power Producers,43004362752,United States
VMC,Vulcan Materials Company,basic-materials,Building Materials,31752638464,United States
WRB,W. R. Berkley Corporation,financial-services,Insurance - Property & Casualty,23712999424,United States
GWW,"W.W. Grainger, Inc.",industrials,Industrial Distribution,47496343552,United States
WAB,Westinghouse Air Brake Technologies Corporation,industrials,Railroads,30733846528,United States
WBA,"Walgreens Boots Alliance, Inc.",healthcare,Pharmaceutical Retailers,9289645056,United States
WMT,Walmart Inc.,consumer-defensive,Discount Stores,771044802560,United States
DIS,The Walt Disney Company,communication-services,Entertainment,197609521152,United States
WBD,"Warner Bros. Discovery, Inc.",communication-services,Entertainment,28057907200,United States
WM,"Waste Management, Inc.",industrials,Waste Management,92643278848,United States
WAT,Waters Corporation,healthcare,Diagnostics & Research,22510196736,United States
WEC,"WEC Energy Group, Inc.",utilities,Utilities - Regulated Electric,33195552768,United States
WFC,Wells Fargo & Company,financial-services,Banks - Diversified,243852181504,United States
WELL,Welltower Inc.,real-estate,REIT - Healthcare Facilities,99306553344,United States
WST,"West Pharmaceutical Services, Inc.",healthcare,Medical Instruments & Supplies,16669641728,United States
WDC,Western Digital Corporation,technology,Computer Hardware,15373820928,United States
WY,Weyerhaeuser Company,real-estate,REIT - Specialty,22442127360,United States
WMB,"The Williams Companies, Inc.",energy,Oil & Gas Midstream,68552982528,United States
WTW,Willis Towers Watson Public Limited Company,financial-services,Insurance Brokers,33347174400,United Kingdom
WDAY,"Workday, Inc.",technology,Software - Application,69056258048,United States
WYNN,"Wynn Resorts, Limited",consumer-cyclical,Resorts & Casinos,9647378432,United States
XEL,Xcel Energy Inc.,utilities,Utilities - Regulated Electric,39489032192,United States
XYL,Xylem Inc.,industrials,Specialty Industrial Machinery,31515774976,United States
YUM,"Yum! Brands, Inc.",consumer-cyclical,Restaurants,44480487424,United States
ZBRA,Zebra Technologies Corporation,technology,Communication Equipment,15619276800,United States
ZBH,"Zimmer Biomet Holdings, Inc.",healthcare,Medical Devices,20851849216,United States
ZTS,Zoetis Inc.,healthcare,Drug Manufacturers - Specialty & Generic,74781261824,United States
